"Publisher","Journal Title","h_index","total_cites_3years","categories"
"Springer","AIDS and Behavior",99,3823,"Infectious Diseases (Q1); Public Health, Environmental and Occupational Health (Q1); Social Psychology (Q1)"
"CUP","Public Health Nutrition",129,3472,"Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q1); Public Health, Environmental and Occupational Health (Q1)"
"Springer","Quality of Life Research",137,2827,"Public Health, Environmental and Occupational Health (Q1)"
"Springer","European Journal of Epidemiology",105,2410,"Epidemiology (Q1)"
"Springer","European Journal of Applied Physiology",128,2098,"Medicine (miscellaneous) (Q1); Orthopedics and Sports Medicine (Q1); Public Health, Environmental and Occupational Health (Q1); Sports Science (Q1); Physiology (medical) (Q2)"
"Springer","Landscape Ecology",122,2027,"Ecology (Q1); Geography, Planning and Development (Q1); Nature and Landscape Conservation (Q1)"
"Springer","Social Psychiatry and Psychiatric Epidemiology",116,1825,"Epidemiology (Q1); Health (social science) (Q1); Psychiatry and Mental Health (Q1); Social Psychology (Q1)"
"Springer","Maternal and Child Health Journal",80,1710,"Obstetrics and Gynecology (Q1); Pediatrics, Perinatology and Child Health (Q1); Public Health, Environmental and Occupational Health (Q1); Epidemiology (Q2)"
"Springer","Science China Life Sciences",47,1651,"Agricultural and Biological Sciences (miscellaneous) (Q1); Environmental Science (miscellaneous) (Q1); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q2)"
"Springer","Ambio",117,1610,"Ecology (Q1); Environmental Chemistry (Q1); Geography, Planning and Development (Q1); Medicine (miscellaneous) (Q1)"
"Springer","Stochastic Environmental Research and Risk Assessment",62,1492,"Environmental Engineering (Q1); Environmental Science (miscellaneous) (Q1); Safety, Risk, Reliability and Quality (Q1); Water Science and Technology (Q1); Environmental Chemistry (Q2)"
"Springer","Environmental Geochemistry and Health",68,1352,"Environmental Science (miscellaneous) (Q1); Water Science and Technology (Q1); Environmental Chemistry (Q2); Environmental Engineering (Q2); Geochemistry and Petrology (Q2); Medicine (miscellaneous) (Q2)"
"Springer","Sustainability Science",48,1212,"Ecology (Q1); Geography, Planning and Development (Q1); Health (social science) (Q1); Management, Monitoring, Policy and Law (Q1); Nature and Landscape Conservation (Q1); Sociology and Political Science (Q1); Global and Planetary Change (Q2)"
"Adis","PharmacoEconomics",97,1175,"Health Policy (Q1); Pharmacology (Q1); Public Health, Environmental and Occupational Health (Q1)"
"Springer","Prevention Science",81,1023,"Public Health, Environmental and Occupational Health (Q1)"
"Springer","Science and Engineering Ethics",48,949,"Health Policy (Q1); Health (social science) (Q1); Issues, Ethics and Legal Aspects (Q1); Management of Technology and Innovation (Q1)"
"CUP","Epidemiology and Psychiatric Sciences",44,898,"Psychiatry and Mental Health (Q1); Public Health, Environmental and Occupational Health (Q1); Epidemiology (Q2)"
"Springer","Urban Ecosystems",50,855,"Ecology (Q1); Urban Studies (Q1)"
"Springer","Journal of Community Health",59,851,"Health (social science) (Q1); Public Health, Environmental and Occupational Health (Q2)"
"Springer","Administration and Policy in Mental Health and Mental Health Services Research",62,823,"Health Policy (Q1); Psychiatric Mental Health (Q1); Psychiatry and Mental Health (Q1); Public Health, Environmental and Occupational Health (Q1)"
"Springer","Wetlands",83,805,"Environmental Science (miscellaneous) (Q1); Ecology (Q2); Environmental Chemistry (Q2)"
"Springer","Journal of Urban Health",86,709,"Health (social science) (Q1); Public Health, Environmental and Occupational Health (Q1); Urban Studies (Q1)"
"Springer","Bulletin of Mathematical Biology",84,642,"Agricultural and Biological Sciences (miscellaneous) (Q1); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q2); Computational Theory and Mathematics (Q2); Environmental Science (miscellaneous) (Q2); Mathematics (miscellaneous) (Q2); Pharmacology (Q2); Immunology (Q3); Neuroscience (miscellaneous) (Q3)"
"Springer","Exposure and Health",18,581,"Health, Toxicology and Mutagenesis (Q1); Pollution (Q1); Public Health, Environmental and Occupational Health (Q1); Water Science and Technology (Q1)"
"Springer","EPMA Journal",29,532,"Biochemistry (medical) (Q1); Drug Discovery (Q1); Health Policy (Q1)"
